[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(1,1)
(8,2)
(15,3)
(21,4)
(29,5)
(39,6)
(47,7)
(60,8)
(70,9)
(71,10)
(73,11)
(73,12)
(76,13)
(77,14)
(77,15)
(85,16)
(85,17)
(86,18)
(86,19)
(86,20)
(86,21)
(87,22)
(87,23)
(89,24)
(89,25)
(92,26)
(92,27)
(92,28)
(92,29)
(94,30)
(94,31)
(95,32)
(95,33)
(96,34)
(97,35)
(98,36)
(99,37)
(102,38)
(102,39)
(102,40)
(102,41)
(104,42)
(104,43)
(105,44)
(105,45)
(106,46)
(108,47)
(109,48)
(109,49)
(110,50)
(113,51)
(113,52)
(115,53)
(115,54)
(116,55)
(116,56)
(117,57)
(124,58)
(125,59)
(125,60)
(128,61)
(128,62)
(130,63)
(130,64)
(132,65)
(132,66)
(133,67)
(133,68)
(135,69)
(135,70)
(136,71)
(136,72)
(137,73)
(138,74)
(138,75)
(139,76)
(142,77)
(142,78)
(142,79)
(142,80)
(143,81)
(143,82)
(144,83)
(145,84)
(147,85)
(147,86)
(150,87)
(156,88)
(156,89)
(158,90)
(158,91)
(160,92)
(160,93)
(161,94)
(161,95)
(161,96)
(163,97)
(163,98)
(164,99)
(164,100)
(169,101)
(169,102)
(170,103)
(170,104)
(170,105)
(172,106)
(172,107)
(172,108)
(173,109)
(174,110)
(174,111)
(175,112)
(175,113)
(175,114)
(176,115)
(178,116)
(178,117)
(179,118)
(181,119)
(181,120)
(182,121)
(183,122)
(184,123)
(184,124)
(186,125)
(186,126)
(188,127)
(188,128)
(190,129)
(190,130)
(193,131)
(194,132)
(194,133)
(196,134)
(196,135)
(198,136)
(199,137)
(199,138)
(200,139)
(202,140)
(202,141)
(203,142)
(206,143)
(206,144)
(207,145)
(208,146)
(210,147)
(211,148)
(215,149)
(217,150)
(219,151)
(219,152)
(219,153)
(219,154)
(222,155)
(223,156)
(223,157)
(223,158)
(226,159)
(226,160)
(226,161)
(227,162)
(229,163)
(229,164)
(231,165)
(231,166)
(232,167)
(232,168)
(232,169)
(232,170)
(232,171)
(234,172)
(235,173)
(241,174)
(242,175)
(242,176)
(244,177)
(244,178)
(244,179)
(245,180)
(246,181)
(246,182)
(251,183)
(254,184)
(255,185)
(256,186)
(256,187)
(256,188)
(256,189)
(256,190)
(256,191)
(256,192)
(256,193)
(256,194)
(256,195)
(256,196)
(256,197)
(256,198)
(256,199)
(256,200)
(256,201)
(256,202)
(256,203)
(256,204)
(256,205)
(256,206)
(256,207)
(256,208)
(256,209)
(256,210)
(256,211)
(256,212)
(256,213)
(256,214)
(256,215)
(256,216)
(256,217)
(256,218)
(256,219)
(256,220)
(256,221)
(256,222)
(256,223)
(256,224)
(256,225)
(256,226)
(256,227)
(256,228)
(256,229)
(256,230)
(256,231)
(256,232)
(256,233)
(256,234)
(256,235)
(256,236)
(256,237)
(256,238)
(256,239)
(256,240)
(256,241)
(256,242)
(256,243)
(256,244)
(256,245)
(256,246)
(256,247)
(256,248)
(256,249)
(256,250)
(256,251)
(256,252)
(256,253)
(256,254)
(256,255)
(256,256)
QUERY TIME: 11.369 seconds

real	0m11.526s
user	0m10.692s
sys	0m0.123s
[PARSEC] [----------    End of output    ----------]
