[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(5,1)
(17,2)
(31,3)
(38,4)
(50,5)
(51,6)
(56,7)
(66,8)
(71,9)
(72,10)
(73,11)
(73,12)
(78,13)
(78,14)
(78,15)
(90,16)
(90,17)
(90,18)
(90,19)
(90,20)
(91,21)
(91,22)
(92,23)
(92,24)
(93,25)
(96,26)
(96,27)
(96,28)
(96,29)
(97,30)
(97,31)
(98,32)
(98,33)
(98,34)
(99,35)
(99,36)
(102,37)
(103,38)
(103,39)
(103,40)
(103,41)
(105,42)
(106,43)
(106,44)
(107,45)
(107,46)
(108,47)
(109,48)
(109,49)
(110,50)
(115,51)
(115,52)
(118,53)
(118,54)
(118,55)
(118,56)
(118,57)
(129,58)
(129,59)
(130,60)
(134,61)
(134,62)
(137,63)
(137,64)
(137,65)
(138,66)
(138,67)
(138,68)
(140,69)
(140,70)
(141,71)
(141,72)
(142,73)
(142,74)
(142,75)
(143,76)
(144,77)
(144,78)
(144,79)
(144,80)
(145,81)
(145,82)
(146,83)
(146,84)
(147,85)
(147,86)
(149,87)
(154,88)
(154,89)
(156,90)
(156,91)
(157,92)
(157,93)
(158,94)
(158,95)
(158,96)
(160,97)
(160,98)
(160,99)
(161,100)
(164,101)
(164,102)
(164,103)
(164,104)
(165,105)
(167,106)
(167,107)
(169,108)
(170,109)
(172,110)
(172,111)
(173,112)
(174,113)
(174,114)
(175,115)
(178,116)
(178,117)
(179,118)
(180,119)
(181,120)
(182,121)
(183,122)
(183,123)
(184,124)
(186,125)
(186,126)
(188,127)
(189,128)
(190,129)
(190,130)
(196,131)
(197,132)
(198,133)
(198,134)
(198,135)
(202,136)
(203,137)
(203,138)
(203,139)
(204,140)
(205,141)
(207,142)
(208,143)
(209,144)
(211,145)
(212,146)
(217,147)
(219,148)
(222,149)
(223,150)
(225,151)
(225,152)
(226,153)
(226,154)
(227,155)
(229,156)
(229,157)
(230,158)
(231,159)
(231,160)
(231,161)
(231,162)
(232,163)
(232,164)
(233,165)
(234,166)
(234,167)
(234,168)
(234,169)
(234,170)
(235,171)
(235,172)
(235,173)
(241,174)
(242,175)
(242,176)
(243,177)
(244,178)
(244,179)
(244,180)
(245,181)
(245,182)
(248,183)
(249,184)
(250,185)
(251,186)
(252,187)
(253,188)
(254,189)
(254,190)
(255,191)
(255,192)
(255,193)
(256,194)
(256,195)
(256,196)
(256,197)
(256,198)
(256,199)
(256,200)
(256,201)
(256,202)
(256,203)
(256,204)
(256,205)
(256,206)
(256,207)
(256,208)
(256,209)
(256,210)
(256,211)
(256,212)
(256,213)
(256,214)
(256,215)
(256,216)
(256,217)
(256,218)
(256,219)
(256,220)
(256,221)
(256,222)
(256,223)
(256,224)
(256,225)
(256,226)
(256,227)
(256,228)
(256,229)
(256,230)
(256,231)
(256,232)
(256,233)
(256,234)
(256,235)
(256,236)
(256,237)
(256,238)
(256,239)
(256,240)
(256,241)
(256,242)
(256,243)
(256,244)
(256,245)
(256,246)
(256,247)
(256,248)
(256,249)
(256,250)
(256,251)
(256,252)
(256,253)
(256,254)
(256,255)
(256,256)
QUERY TIME: 6.195 seconds

real	0m6.285s
user	0m11.368s
sys	0m0.132s
[PARSEC] [----------    End of output    ----------]
