[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(6,1)
(15,2)
(21,3)
(24,4)
(28,5)
(38,6)
(45,7)
(62,8)
(70,9)
(71,10)
(73,11)
(73,12)
(76,13)
(76,14)
(76,15)
(82,16)
(82,17)
(83,18)
(83,19)
(83,20)
(84,21)
(85,22)
(85,23)
(86,24)
(86,25)
(89,26)
(90,27)
(90,28)
(90,29)
(92,30)
(94,31)
(96,32)
(96,33)
(98,34)
(98,35)
(98,36)
(103,37)
(105,38)
(105,39)
(105,40)
(107,41)
(111,42)
(111,43)
(112,44)
(112,45)
(112,46)
(113,47)
(113,48)
(113,49)
(113,50)
(115,51)
(116,52)
(118,53)
(118,54)
(118,55)
(119,56)
(119,57)
(129,58)
(129,59)
(129,60)
(133,61)
(133,62)
(136,63)
(136,64)
(137,65)
(137,66)
(137,67)
(137,68)
(139,69)
(140,70)
(140,71)
(140,72)
(142,73)
(143,74)
(143,75)
(144,76)
(147,77)
(147,78)
(148,79)
(148,80)
(150,81)
(150,82)
(151,83)
(151,84)
(153,85)
(153,86)
(155,87)
(161,88)
(161,89)
(168,90)
(168,91)
(169,92)
(170,93)
(170,94)
(173,95)
(173,96)
(174,97)
(177,98)
(177,99)
(178,100)
(181,101)
(182,102)
(182,103)
(183,104)
(183,105)
(185,106)
(185,107)
(185,108)
(185,109)
(188,110)
(188,111)
(189,112)
(190,113)
(190,114)
(190,115)
(191,116)
(192,117)
(192,118)
(193,119)
(194,120)
(194,121)
(194,122)
(195,123)
(195,124)
(196,125)
(196,126)
(196,127)
(196,128)
(196,129)
(197,130)
(199,131)
(200,132)
(202,133)
(203,134)
(203,135)
(204,136)
(206,137)
(206,138)
(206,139)
(207,140)
(207,141)
(208,142)
(209,143)
(210,144)
(212,145)
(214,146)
(217,147)
(219,148)
(223,149)
(227,150)
(231,151)
(231,152)
(231,153)
(231,154)
(232,155)
(233,156)
(233,157)
(234,158)
(235,159)
(235,160)
(235,161)
(235,162)
(235,163)
(236,164)
(237,165)
(238,166)
(238,167)
(238,168)
(239,169)
(239,170)
(240,171)
(241,172)
(242,173)
(249,174)
(251,175)
(252,176)
(256,177)
(256,178)
(256,179)
(256,180)
(256,181)
(256,182)
(256,183)
(256,184)
(256,185)
(256,186)
(256,187)
(256,188)
(256,189)
(256,190)
(256,191)
(256,192)
(256,193)
(256,194)
(256,195)
(256,196)
(256,197)
(256,198)
(256,199)
(256,200)
(256,201)
(256,202)
(256,203)
(256,204)
(256,205)
(256,206)
(256,207)
(256,208)
(256,209)
(256,210)
(256,211)
(256,212)
(256,213)
(256,214)
(256,215)
(256,216)
(256,217)
(256,218)
(256,219)
(256,220)
(256,221)
(256,222)
(256,223)
(256,224)
(256,225)
(256,226)
(256,227)
(256,228)
(256,229)
(256,230)
(256,231)
(256,232)
(256,233)
(256,234)
(256,235)
(256,236)
(256,237)
(256,238)
(256,239)
(256,240)
(256,241)
(256,242)
(256,243)
(256,244)
(256,245)
(256,246)
(256,247)
(256,248)
(256,249)
(256,250)
(256,251)
(256,252)
(256,253)
(256,254)
(256,255)
(256,256)
QUERY TIME: 6.232 seconds

real	0m6.355s
user	0m11.043s
sys	0m0.103s
[PARSEC] [----------    End of output    ----------]
