[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(7,1)
(13,2)
(23,3)
(27,4)
(35,5)
(41,6)
(44,7)
(53,8)
(65,9)
(71,10)
(73,11)
(73,12)
(77,13)
(77,14)
(77,15)
(86,16)
(86,17)
(86,18)
(86,19)
(87,20)
(89,21)
(89,22)
(90,23)
(90,24)
(90,25)
(94,26)
(94,27)
(94,28)
(94,29)
(95,30)
(96,31)
(97,32)
(97,33)
(98,34)
(99,35)
(99,36)
(102,37)
(104,38)
(104,39)
(104,40)
(104,41)
(107,42)
(108,43)
(109,44)
(110,45)
(110,46)
(111,47)
(112,48)
(112,49)
(113,50)
(115,51)
(115,52)
(117,53)
(117,54)
(118,55)
(118,56)
(118,57)
(125,58)
(125,59)
(126,60)
(129,61)
(129,62)
(131,63)
(132,64)
(133,65)
(133,66)
(133,67)
(134,68)
(136,69)
(137,70)
(137,71)
(137,72)
(138,73)
(140,74)
(140,75)
(141,76)
(143,77)
(143,78)
(143,79)
(143,80)
(144,81)
(144,82)
(145,83)
(147,84)
(148,85)
(148,86)
(150,87)
(158,88)
(158,89)
(161,90)
(161,91)
(161,92)
(161,93)
(162,94)
(164,95)
(164,96)
(166,97)
(168,98)
(168,99)
(169,100)
(172,101)
(173,102)
(173,103)
(173,104)
(173,105)
(174,106)
(175,107)
(175,108)
(176,109)
(178,110)
(178,111)
(178,112)
(179,113)
(179,114)
(179,115)
(181,116)
(181,117)
(182,118)
(184,119)
(184,120)
(185,121)
(186,122)
(186,123)
(186,124)
(187,125)
(187,126)
(188,127)
(188,128)
(190,129)
(190,130)
(194,131)
(196,132)
(196,133)
(197,134)
(197,135)
(198,136)
(199,137)
(199,138)
(200,139)
(202,140)
(202,141)
(204,142)
(206,143)
(206,144)
(208,145)
(208,146)
(211,147)
(214,148)
(215,149)
(217,150)
(219,151)
(219,152)
(219,153)
(220,154)
(223,155)
(223,156)
(223,157)
(225,158)
(227,159)
(227,160)
(227,161)
(227,162)
(230,163)
(230,164)
(232,165)
(232,166)
(233,167)
(233,168)
(233,169)
(233,170)
(234,171)
(235,172)
(235,173)
(243,174)
(244,175)
(244,176)
(247,177)
(247,178)
(247,179)
(247,180)
(248,181)
(249,182)
(256,183)
(256,184)
(256,185)
(256,186)
(256,187)
(256,188)
(256,189)
(256,190)
(256,191)
(256,192)
(256,193)
(256,194)
(256,195)
(256,196)
(256,197)
(256,198)
(256,199)
(256,200)
(256,201)
(256,202)
(256,203)
(256,204)
(256,205)
(256,206)
(256,207)
(256,208)
(256,209)
(256,210)
(256,211)
(256,212)
(256,213)
(256,214)
(256,215)
(256,216)
(256,217)
(256,218)
(256,219)
(256,220)
(256,221)
(256,222)
(256,223)
(256,224)
(256,225)
(256,226)
(256,227)
(256,228)
(256,229)
(256,230)
(256,231)
(256,232)
(256,233)
(256,234)
(256,235)
(256,236)
(256,237)
(256,238)
(256,239)
(256,240)
(256,241)
(256,242)
(256,243)
(256,244)
(256,245)
(256,246)
(256,247)
(256,248)
(256,249)
(256,250)
(256,251)
(256,252)
(256,253)
(256,254)
(256,255)
(256,256)
QUERY TIME: 13.944 seconds

real	0m14.085s
user	0m13.223s
sys	0m0.095s
[PARSEC] [----------    End of output    ----------]
