[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(4,1)
(12,2)
(23,3)
(30,4)
(36,5)
(42,6)
(47,7)
(59,8)
(71,9)
(72,10)
(73,11)
(73,12)
(76,13)
(76,14)
(76,15)
(83,16)
(83,17)
(84,18)
(84,19)
(84,20)
(85,21)
(86,22)
(86,23)
(86,24)
(86,25)
(90,26)
(90,27)
(90,28)
(90,29)
(91,30)
(92,31)
(94,32)
(94,33)
(95,34)
(96,35)
(97,36)
(98,37)
(102,38)
(102,39)
(102,40)
(102,41)
(103,42)
(104,43)
(105,44)
(105,45)
(106,46)
(108,47)
(109,48)
(109,49)
(111,50)
(113,51)
(113,52)
(114,53)
(115,54)
(116,55)
(116,56)
(118,57)
(123,58)
(123,59)
(124,60)
(126,61)
(126,62)
(129,63)
(129,64)
(129,65)
(130,66)
(130,67)
(130,68)
(132,69)
(133,70)
(133,71)
(133,72)
(134,73)
(135,74)
(135,75)
(137,76)
(140,77)
(140,78)
(140,79)
(141,80)
(142,81)
(143,82)
(144,83)
(145,84)
(147,85)
(147,86)
(150,87)
(156,88)
(156,89)
(158,90)
(158,91)
(158,92)
(160,93)
(160,94)
(161,95)
(161,96)
(161,97)
(162,98)
(162,99)
(163,100)
(166,101)
(166,102)
(166,103)
(167,104)
(167,105)
(168,106)
(168,107)
(169,108)
(170,109)
(172,110)
(172,111)
(173,112)
(174,113)
(174,114)
(175,115)
(178,116)
(178,117)
(179,118)
(181,119)
(181,120)
(182,121)
(183,122)
(183,123)
(184,124)
(186,125)
(186,126)
(188,127)
(188,128)
(190,129)
(190,130)
(193,131)
(194,132)
(196,133)
(196,134)
(196,135)
(197,136)
(198,137)
(199,138)
(200,139)
(202,140)
(202,141)
(203,142)
(205,143)
(206,144)
(207,145)
(207,146)
(209,147)
(210,148)
(212,149)
(214,150)
(216,151)
(216,152)
(216,153)
(217,154)
(219,155)
(219,156)
(219,157)
(220,158)
(222,159)
(222,160)
(222,161)
(223,162)
(225,163)
(225,164)
(227,165)
(228,166)
(229,167)
(229,168)
(230,169)
(231,170)
(232,171)
(234,172)
(234,173)
(239,174)
(241,175)
(241,176)
(243,177)
(243,178)
(243,179)
(243,180)
(244,181)
(244,182)
(247,183)
(248,184)
(250,185)
(251,186)
(252,187)
(252,188)
(252,189)
(252,190)
(255,191)
(255,192)
(255,193)
(255,194)
(256,195)
(256,196)
(256,197)
(256,198)
(256,199)
(256,200)
(256,201)
(256,202)
(256,203)
(256,204)
(256,205)
(256,206)
(256,207)
(256,208)
(256,209)
(256,210)
(256,211)
(256,212)
(256,213)
(256,214)
(256,215)
(256,216)
(256,217)
(256,218)
(256,219)
(256,220)
(256,221)
(256,222)
(256,223)
(256,224)
(256,225)
(256,226)
(256,227)
(256,228)
(256,229)
(256,230)
(256,231)
(256,232)
(256,233)
(256,234)
(256,235)
(256,236)
(256,237)
(256,238)
(256,239)
(256,240)
(256,241)
(256,242)
(256,243)
(256,244)
(256,245)
(256,246)
(256,247)
(256,248)
(256,249)
(256,250)
(256,251)
(256,252)
(256,253)
(256,254)
(256,255)
(256,256)
QUERY TIME: 16.019 seconds

real	0m16.207s
user	0m14.949s
sys	0m0.169s
[PARSEC] [----------    End of output    ----------]
