PARSEC Benchmark Suite Version 3.0-beta-20150206
(4,1)
(14,2)
(22,3)
(28,4)
(32,5)
(45,6)
(50,7)
(63,8)
(70,9)
(71,10)
(73,11)
(73,12)
(76,13)
(78,14)
(78,15)
(88,16)
(89,17)
(90,18)
(90,19)
(90,20)
(90,21)
(91,22)
(91,23)
(92,24)
(92,25)
(95,26)
(95,27)
(95,28)
(95,29)
(96,30)
(96,31)
(98,32)
(98,33)
(98,34)
(98,35)
(99,36)
(102,37)
(103,38)
(103,39)
(103,40)
(103,41)
(105,42)
(107,43)
(107,44)
(107,45)
(108,46)
(109,47)
(109,48)
(110,49)
(110,50)
(113,51)
(113,52)
(115,53)
(115,54)
(116,55)
(116,56)
(117,57)
(123,58)
(124,59)
(125,60)
(127,61)
(127,62)
(130,63)
(130,64)
(130,65)
(131,66)
(132,67)
(132,68)
(134,69)
(134,70)
(134,71)
(135,72)
(136,73)
(137,74)
(137,75)
(137,76)
(140,77)
(140,78)
(140,79)
(141,80)
(142,81)
(143,82)
(144,83)
(145,84)
(147,85)
(147,86)
(150,87)
(155,88)
(156,89)
(158,90)
(158,91)
(158,92)
(158,93)
(160,94)
(161,95)
(161,96)
(161,97)
(161,98)
(162,99)
(163,100)
(166,101)
(166,102)
(167,103)
(168,104)
(168,105)
(169,106)
(169,107)
(170,108)
(170,109)
(172,110)
(172,111)
(173,112)
(174,113)
(174,114)
(175,115)
(178,116)
(178,117)
(179,118)
(181,119)
(181,120)
(182,121)
(183,122)
(183,123)
(184,124)
(186,125)
(186,126)
(188,127)
(188,128)
(190,129)
(190,130)
(193,131)
(194,132)
(196,133)
(196,134)
(196,135)
(197,136)
(198,137)
(199,138)
(200,139)
(202,140)
(202,141)
(203,142)
(206,143)
(206,144)
(207,145)
(207,146)
(209,147)
(211,148)
(213,149)
(215,150)
(217,151)
(218,152)
(218,153)
(219,154)
(219,155)
(220,156)
(220,157)
(222,158)
(223,159)
(223,160)
(223,161)
(224,162)
(227,163)
(227,164)
(230,165)
(231,166)
(231,167)
(231,168)
(231,169)
(232,170)
(232,171)
(234,172)
(234,173)
(239,174)
(241,175)
(241,176)
(243,177)
(243,178)
(243,179)
(244,180)
(245,181)
(245,182)
(249,183)
(251,184)
(252,185)
(254,186)
(255,187)
(256,188)
(256,189)
(256,190)
(256,191)
(256,192)
(256,193)
(256,194)
(256,195)
(256,196)
(256,197)
(256,198)
(256,199)
(256,200)
(256,201)
(256,202)
(256,203)
(256,204)
(256,205)
(256,206)
(256,207)
(256,208)
(256,209)
(256,210)
(256,211)
(256,212)
(256,213)
(256,214)
(256,215)
(256,216)
(256,217)
(256,218)
(256,219)
(256,220)
(256,221)
(256,222)
(256,223)
(256,224)
(256,225)
(256,226)
(256,227)
(256,228)
(256,229)
(256,230)
(256,231)
(256,232)
(256,233)
(256,234)
(256,235)
(256,236)
(256,237)
(256,238)
(256,239)
(256,240)
(256,241)
(256,242)
(256,243)
(256,244)
(256,245)
(256,246)
(256,247)
(256,248)
(256,249)
(256,250)
(256,251)
(256,252)
(256,253)
(256,254)
(256,255)
(256,256)
QUERY TIME: 11.989 seconds

real	0m12.111s
user	0m11.323s
sys	0m0.127s
[PARSEC] [----------    End of output    ----------]
